"Titulo","Ano","Pais"
"Nanobastões de ouro sintetizados com polifenóis naturais, processo de produção e usos 												 													Página web : 												 												Autores: Lage, Anna Carolina Pinheiro, Monte-Neto, Rubens Lima do, Faraco, André Augusto Gomes, Ladeira, Luis Orlando, Santos, Daniel de Assis, Carmo, Paulo Henrique Fonseca, Castilho, Rachel O., Amorim, Juliana Mendes, Tunes, Luiza G., Moreira, Paulo Otávio","2020","Brasil"
"Nucleic acid construct, recombinant influenza virus, method for preparing a recombinant influenza virus, composition and use 												 													Página web : 												 												Autores: ALVES, P., CARDOSO, K. F., Araujo, M. S. S., Machado, A. M. V., Giarola da Silva, S., XAVIER, M. A. P., Araújo, Márcio SS","2022","Austrália"
"OLIGONUCLEOTÍDEOS, CONJUNTO DE OLIGONUCLEOTÍDEOS, MÉTODO PARA DETECÇÃO DE PLASMODIUM SIMIUM, KIT PARA DIAGNÓSTICO E DISCRIMINAÇÃO DE INFECÇÃO POR PLASMODIUM SIMIUM, E, SONDA 												 													Página web : 												 												Autores: DE BRITO, CRISTIANA FERREIRA ALVES, ALVARENGA, D. A. M., DANIEL-RIBEIRO, C. T., PINA-COSTA, A., BRASIL, P., Lourenço-de-Oliveira R, CULLETON, R., HIRANO, Z. M. B., SOUZA-JUNIOR, J. C.","2018","Brasil"
"PEPTÍDEOS RECOMBINANTES, MÉTODO E KIT PARA TESTE IMUNODIAGNÓSTICO DE LEISHMANIOSE VISCERAL 												 													Página web : 												 												Autores: GAZZINELLI R, FERNANDES, ANA P., Costa, Míriam M.","2021","Brasil"
"PLASMÍDEO RECOMBINANTE PARA EXPRESSÃO DA PROTEÍNA DE SUPERFÍCIE A DE Streptococcus pneumoniae, VÍRUS INFLUENZA GENETICAMENTE MODIFICADO E USOS 												 													Página web : 												 												Autores: GAZZINELLI R, MESSIAS, S. G. S., KANO, FLORA SATIKO, ALVES, P. A., GONCALVES, A. P. F., MIYAJI, E. N., COSTA, E. A., XAVIER, M. A. P., MARTINS, N. R. S., CARDOSO, K. F., MACHADO, A. M. V., ARAUJO, M. S. S., CARVALHO, K. R. A., SANTOS, B. S. A. S.","2022","Brasil"
"PLASMÍDEO RECOMBINANTE PARA EXPRESSÃO DA PROTEÍNA DE SUPERFÍCIE A DE Streptococcus pneumoniae, VÍRUS INFLUENZA GENETICAMENTE MODIFICADO E USOS 												 													Página web : 												 												Autores: Machado, A.M.V., CARDOSO, K. F., XAVIER, M. A. P., COSTA, E. A., MARTINS, N. R. S., GAZZINELLI, R. T., MIYAJI, E. N., GAZINELLI, R. T., ARAUJO, M. S. S., CARVALHO, K. R. A., SANTOS, B. S. A. S., MESSIAS, S. G. S., KANO FS, ALVES, P. A., GONCALVES, A. P. F.","2022","Brasil"
"PLASMÍDEO RECOMBINANTE, VÍRUS INFLUENZA GENETICAMENTE MODIFICADO E USOS 												 													Página web : 												 												Autores: GAZZINELLI R, Galvão-Filho B, GONCALVES, A. P. F., ALVES, P. A., MACHADO, A. M. V., PEREIRA, I. A. O. S., FAUSTINO, LÍDIA, ANTONELLI, L. R., MESSIAS, S. G. S.","2021","Brasil"
"PRIMERS PARA DIAGNÓSTICO MOLECULAR DE LEISHMANIOSES, KIT, MÉTODO E USOS 												 													Página web : 												 												Autores: BARTHOLOMEU, D. C., BENTO, G. A., CARDOSO, M. S., LUIZ, G. F. R., FUJIWARA, R. T., SANTANNA, M. R. V., BUENO, L. L., GONTIJO, C.M.F.","2018","Brasil"
"PROCESSO DE PRODUÇÃO DE PROTEÍNA QUIMÉRICA, PROTEÍNA QUIMÉRICA, GENE, COMPOSIÇÃO IMUNOGÊNICA, E USOS 												 													Página web : 												 												Autores: GAZZINELLI R, TEIXEIRA, S. M. R., FERNANDES, ANA P., GUIMARÃES, F. F., CASTRO, J. T., HOJO-SOUZA, NATÁLIA SATCHIKO, AZEVEDO, PATRICK","2022","Brasil"
"PROCESSO PARA TESTE IMUNOENZIMÁTICO A SER UTILIZADO NA DETECÇÃO DE IMUNOGLOBULINAS G, M OU A ESPECIFICAS PARA PROTEINAS OU GLICOLIPIDEOS PURIFICADAS DA SUPERFICIE DA FORMA TAQUIZOITA DA PARASITA TOXOPLASMA GONDII E NO DIAGNOSTICO DA TOXOPLASMOSE CRÔNICA, AGUDA OU ACULAR 												 													Página web : 												 												Autores: GAZZINELLI R, RESENDE JUNIOR, L., PORTELA, Ricardo Wagner Dias","2019","Brasil"
"PROCESSO PARA VACINA RECOMBINANTE CONTRA A LEISHMANIOSE VISCERAL CANINA CONTENDO O ANTÍGENO RECOMBINANTE A2 E QUE PERMITE A DISTINÇÃO SOROLÓGICA ENTRE ANIMAIS VACINADOS DE ANIMAIS INFECTADOS 												 													Página web : 												 												Autores: GAZZINELLI R, FERNANDES, ANA P., ABRANTES CF, Eduardo Antonio Ferraz Coelho","2018","Brasil"
"PROTEÍNA SINTÉTICA DIRECIONADA A EPÍTOPOS DE CÉLULAS T DA PROTEÍNA H DO VÍRUS DA CINOMOSE CANINA 												 													Página web : 												 												Autores: Maia, R, C, C., PERNAMBUCO, U. F. R., Santos, CP, CALZAVARA-SILVA, C. E., GIL, L. H. V., Pinheiro Jr, JW, Vieira, AM","2022","Brasil"
"Qualitative predictive method for differential diagnosis of pneumococcal, meningococcal and viral meningitis, method and kit for differential diagnosis of meningitis 												 													Página web : 												 												Autores: COIMBRA, R. S., SILVA-PEREIRA, ROSIANE A., OLIVEIRA, G. C., CORDEIRO, A. P.","2019","Estados Unidos"
"Qualitative predictive method for differential diagnosis of pneumococcic, meningococcic and viral meningitis, differential meningitis diagnostic method and kit 												 													Página web : 												 												Autores: Pereira, R.A.S., CORDEIRO, A. P., OLIVEIRA, G., COIMBRA, RONEY SANTOS","2018","África do Sul"
"Qualitative predictive method for differential diagnosis of pneumococcic, meningococcic and viral meningitis, differential meningitis diagnostic method and kit 												 													Página web : 												 												Autores: Pereira, R.A.S., OLIVEIRA, G., CORDEIRO, A. P., Coimbra, R.S.","2019","Brasil"
"Qualitative predictive method for differential diagnosis of pneumococcic, meningococcic and viral meningitis, differential meningitis diagnostic method and kit 												 													Página web : 												 												Autores: Pereira, R.A.S., OLIVEIRA, G., CORDEIRO, A. P., Coimbra, R.S.","2019","Suiça"
"Qualitative predictive method for differential diagnosis of pneumococcic, meningococcic and viral meningitis, differential meningitis diagnostic method and kit 												 													Página web : 												 												Autores: Pereira, R.A.S., OLIVEIRA, G., CORDEIRO, A. P., Coimbra, R.S.","2020","Estados Unidos"
"RNAs GUIA, PROCESSO, TRYPANOSOMA CRUZI ATENUADO, E USOS 												 													Página web : 												 												Autores: GAZZINELLI R, TEIXEIRA, S. M. R., CALDAS, G. A. B., SANTOS, N. S. A., CASTRO, J. T.","2022","Brasil"
"SEQÜENCIA GENETICAMENTE MODIFICADA DO ANTÍGENO DBP (AM) DE PLASMODIUM VIVAX, PROTEÍNA RECOMBINANTE DBP E ADENOVÍRUS GENETICAMENTE MODIFICADO QUE EXPRESSA O ANTÍGENO DBP RECOMBINANTE 												 													Página web : 												 												Autores: GAZZINELLI R, BRITO, Cristiana F Alves de, CASTELUBER, M. C. F., BRUNA-ROMERO, O.","2019","Brasil"
"SEQÜÊNCIA GENETICAMENTE MODIFICADA DO ANTÍGENO AMA-1 DE PLASMODIUM VIVAX, PROTEÍNA RECOMBINANTE AMA-1 E ADENOVÍRUS GENETICAMENTE MODIFICADO QUE EXPRESSA O ANTÍGENO AMA-1 RECOMBINANTE 												 													Página web : 												 												Autores: GAZZINELLI R, SOARES, I., BOUILLET, L. E. M., BRUNA-ROMERO, O.","2019","Brasil"
"SEQÜÊNCIA GENETICAMENTE MODIFICADA DO ANTÍGENO DBP (MT) DE PLASMODIUM VIVAX, PROTEÍNA RECOMBINANTE DBP E ADENOVÍRUS GENETICAMENTE MODIFICADO QUE EXPRESSA O ANTÍGENO DBP RECOMBINANTE 												 													Página web : 												 												Autores: BRITO, Cristiana F Alves de, GAZZINELLI R, CASTELUBER, M. C., BRUNA-ROMERO, O.","2019","Brasil"
"TRYPANOSOMA CRUZI RECOMBINANTE E COMPOSIÇÃO VACINAL PARA PROFILAXIA DE LEISHMANIOSES 												 													Página web : 												 												Autores: FERNANDES, A. P., GAZZINELLI R, JUNQUEIRA, C., Doro, Daniel","2021","Brasil"
"USO DE ANTAGONISTAS DO RECEPTOR FATOR DE ATIVAÇÃO PLAQUETÁRIA PARA O TRATAMENTO INFECÇÕES CAUSADAS PELO VÍRUS INFLUENZA 												 													Página web : 												 												Autores: GAZZINELLI R, MACHADO, A. M. V., GARCIA, CRISTIANA COUTO, TEIXEIRA, Mauro Martins, RUSSO . RDC","2019","Brasil"
"Utilização de vírus influenza recombinantes e vírus vaccinia Ankara modificado (MVA) com genes que codificam para as proteínas de superfície SAG1 e SAG2 do Toxoplasma gondii como vacinas contra Toxoplasmose 												 													Página web : 												 												Autores: MACHADO, ALEXANDRE VIEIRA, CAETANO, B. C., ARAUJO, E. M., GUIMARÃES, F. F., GAZZINELLI, R. T., BRUNA-ROMERO, O., BARBOSA, R. P. A.","2018","Estados Unidos"
"Vaccine Immunogens 												 													Página web : 												 												Autores: JUNQUEIRA, C, HILL, A. V., BARBOSA, C. R. R., BETTENCOURT, P. J. G. D.","2019","Inglaterra"
"VACINAS COMPOSTAS DE PROTEÍNAS QUIMÉRICAS POLIEPÍTOPOS CONTRA A LEISHMANIOSE VISCERAL HUMANA E/OU CANINA 												 													Página web : 												 												Autores: BRITO, R. C. F., Resende, DM, REIS, ALEXANDRE B, REIS, A. B., RUIZ, J. C.","2018","Brasil"
